experiment_name,model,seed,lr,input_seq_len,num_kv_pairs,vocab_size,min_query_pos,params,best_val_answer_loss,best_val_answer_accuracy,test_loss_ckpt_answer_accuracy,test_acc_ckpt_answer_accuracy,test_loss_ckpt_exact_match,test_acc_ckpt_exact_match,primary_acc,primary_em,regime,group,model_short,setting_key,parsed_name_ok
mqar_ms_gated_stride2_len128_easy_kv16_vocab_512,MS-gated stride=2,42,,128,16,512,,2898336,0.00601718,0.99887500,0.99875000,,0.98000000,,0.99875000,0.98000000,too_easy,,,,0
mqar_ms_gated_stride2_len128_easy_kv4_vocab256,MS-gated stride=2,42,,128,8,512,,2898336,0.01560654,0.99668750,0.99556250,,0.96500000,,0.99556250,0.96500000,too_easy,,,,0
mqar_sweep_A_mamba2_depth4_L128_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,512,,1931712,0.00540267,0.99912500,0.99925000,0.99909375,0.98950000,0.98650000,0.99909375,0.98650000,too_easy,A,mamba2_depth4,A/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_mamba2_depth4_L160_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,160,16,512,,1931712,0.00711443,0.99837500,0.99900000,0.99887500,0.98400000,0.98200000,0.99887500,0.98200000,too_easy,A,mamba2_depth4,A/L160/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_mamba2_depth4_L192_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,192,16,512,,1931712,0.00990369,0.99746875,0.99718750,0.99718750,0.95550000,0.95550000,0.99718750,0.95550000,too_easy,A,mamba2_depth4,A/L192/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_mamba2_depth4_L224_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,224,16,512,,1931712,0.00941990,0.99775000,0.99687500,0.99653125,0.95300000,0.94800000,0.99653125,0.94800000,too_easy,A,mamba2_depth4,A/L224/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_mamba2_depth4_L256_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,256,16,512,,1931712,0.00944057,0.99912500,0.99884375,0.99890625,0.98150000,0.98250000,0.99890625,0.98250000,too_easy,A,mamba2_depth4,A/L256/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_attention_stride4_L128_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,512,,3030176,0.00566231,0.99946875,0.99950000,0.99937500,0.99200000,0.99000000,0.99937500,0.99000000,too_easy,A,ms_attention_stride4,A/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_attention_stride4_L160_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,160,16,512,,3030176,0.01175129,0.99846875,0.99846875,0.99846875,0.97550000,0.97550000,0.99846875,0.97550000,too_easy,A,ms_attention_stride4,A/L160/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_attention_stride4_L192_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,192,16,512,,3030176,5.55559529,0.04156250,0.01837500,0.04137500,0.00000000,0.00000000,0.04137500,0.00000000,too_hard,A,ms_attention_stride4,A/L192/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_attention_stride4_L224_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,224,16,512,,3030176,0.02625919,0.99443750,0.99490625,0.99490625,0.92100000,0.92100000,0.99490625,0.92100000,too_easy,A,ms_attention_stride4,A/L224/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_attention_stride4_L256_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,256,16,512,,3030176,5.55834616,0.01543750,0.00362500,0.01459375,0.00000000,0.00000000,0.01459375,0.00000000,too_hard,A,ms_attention_stride4,A/L256/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_gated_stride2_L128_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,512,,2898336,0.00601660,0.99881250,0.99884375,0.99856250,0.98150000,0.97750000,0.99856250,0.97750000,too_easy,A,ms_gated_stride2,A/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_gated_stride2_L160_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,160,16,512,,2898336,0.00755797,0.99831250,0.99853125,0.99840625,0.97700000,0.97500000,0.99840625,0.97500000,too_easy,A,ms_gated_stride2,A/L160/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_gated_stride2_L192_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,192,16,512,,2898336,0.01292153,0.99634375,0.99700000,0.99700000,0.95400000,0.95400000,0.99700000,0.95400000,too_easy,A,ms_gated_stride2,A/L192/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_gated_stride2_L224_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,224,16,512,,2898336,0.02712894,0.99184375,0.99150000,0.99150000,0.87400000,0.87400000,0.99150000,0.87400000,too_easy,A,ms_gated_stride2,A/L224/minminNone/kv16/vocab512/train20000,1
mqar_sweep_A_ms_gated_stride2_L256_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,256,16,512,,2898336,0.01345740,0.99615625,0.99556250,0.99556250,0.93150000,0.93150000,0.99556250,0.93150000,too_easy,A,ms_gated_stride2,A/L256/minminNone/kv16/vocab512/train20000,1
mqar_sweep_B_mamba2_depth4_L256_min128_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,256,16,512,128,1931712,5.56265068,0.00431250,0.00362500,0.00400000,0.00000000,0.00000000,0.00400000,0.00000000,too_hard,B,mamba2_depth4,B/L256/minmin128/kv16/vocab512/train20000,1
mqar_sweep_B_mamba2_depth4_L256_min48_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,256,16,512,48,1931712,5.56151262,0.01812500,0.00581250,0.01812500,0.00000000,0.00000000,0.01812500,0.00000000,too_hard,B,mamba2_depth4,B/L256/minmin48/kv16/vocab512/train20000,1
mqar_sweep_B_mamba2_depth4_L256_min64_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,256,16,512,64,1931712,5.56205316,0.00453125,0.00368750,0.00378125,0.00000000,0.00000000,0.00378125,0.00000000,too_hard,B,mamba2_depth4,B/L256/minmin64/kv16/vocab512/train20000,1
mqar_sweep_B_mamba2_depth4_L256_min96_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,256,16,512,96,1931712,5.56214069,0.00556250,0.00390625,0.00515625,0.00000000,0.00000000,0.00515625,0.00000000,too_hard,B,mamba2_depth4,B/L256/minmin96/kv16/vocab512/train20000,1
mqar_sweep_B_ms_attention_stride4_L256_min128_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,256,16,512,128,3030176,5.55899176,0.00428125,0.00396875,0.00396875,0.00000000,0.00000000,0.00396875,0.00000000,too_hard,B,ms_attention_stride4,B/L256/minmin128/kv16/vocab512/train20000,1
mqar_sweep_B_ms_attention_stride4_L256_min48_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,256,16,512,48,3030176,5.55905470,0.00437500,0.00387500,0.00353125,0.00000000,0.00000000,0.00353125,0.00000000,too_hard,B,ms_attention_stride4,B/L256/minmin48/kv16/vocab512/train20000,1
mqar_sweep_B_ms_attention_stride4_L256_min64_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,256,16,512,64,3030176,5.55854233,0.00390625,0.00381250,0.00428125,0.00000000,0.00000000,0.00428125,0.00000000,too_hard,B,ms_attention_stride4,B/L256/minmin64/kv16/vocab512/train20000,1
mqar_sweep_B_ms_attention_stride4_L256_min96_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,256,16,512,96,3030176,5.55834143,0.00393750,0.00415625,0.00387500,0.00000000,0.00000000,0.00387500,0.00000000,too_hard,B,ms_attention_stride4,B/L256/minmin96/kv16/vocab512/train20000,1
mqar_sweep_B_ms_gated_stride2_L256_min128_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,256,16,512,128,2898336,5.56313840,0.00540625,0.00425000,0.00543750,0.00000000,0.00000000,0.00543750,0.00000000,too_hard,B,ms_gated_stride2,B/L256/minmin128/kv16/vocab512/train20000,1
mqar_sweep_B_ms_gated_stride2_L256_min48_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,256,16,512,48,2898336,5.55995296,0.00703125,0.00743750,0.00743750,0.00000000,0.00000000,0.00743750,0.00000000,too_hard,B,ms_gated_stride2,B/L256/minmin48/kv16/vocab512/train20000,1
mqar_sweep_B_ms_gated_stride2_L256_min64_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,256,16,512,64,2898336,5.56189392,0.00696875,0.00671875,0.00621875,0.00000000,0.00000000,0.00621875,0.00000000,too_hard,B,ms_gated_stride2,B/L256/minmin64/kv16/vocab512/train20000,1
mqar_sweep_B_ms_gated_stride2_L256_min96_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,256,16,512,96,2898336,5.56157321,0.00718750,0.00709375,0.00759375,0.00000000,0.00000000,0.00759375,0.00000000,too_hard,B,ms_gated_stride2,B/L256/minmin96/kv16/vocab512/train20000,1
mqar_sweep_C_mamba2_depth4_L128_minNone_kv16_vocab512_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,512,,1931712,0.00540755,0.99912500,0.99925000,0.99896875,0.98950000,0.98450000,0.99896875,0.98450000,too_easy,C,mamba2_depth4,C/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_C_mamba2_depth4_L128_minNone_kv16_vocab576_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,576,,1964544,0.00881884,0.99790625,0.99843750,0.99853125,0.97500000,0.97650000,0.99853125,0.97650000,too_easy,C,mamba2_depth4,C/L128/minminNone/kv16/vocab576/train20000,1
mqar_sweep_C_mamba2_depth4_L128_minNone_kv16_vocab640_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,640,,1997376,0.01768431,0.99581250,0.99559375,0.99559375,0.93200000,0.93200000,0.99559375,0.93200000,too_easy,C,mamba2_depth4,C/L128/minminNone/kv16/vocab640/train20000,1
mqar_sweep_C_mamba2_depth4_L128_minNone_kv16_vocab704_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,704,,2030208,0.07244588,0.98078125,0.98106250,0.98106250,0.73650000,0.73650000,0.98106250,0.73650000,interesting,C,mamba2_depth4,C/L128/minminNone/kv16/vocab704/train20000,1
mqar_sweep_C_mamba2_depth4_L128_minNone_kv16_vocab768_train20000_seed42,Mamba2 depth=4,42,0.0003,128,16,768,,2063040,5.96889841,0.03053125,0.00284375,0.03006250,0.00000000,0.00000000,0.03006250,0.00000000,too_hard,C,mamba2_depth4,C/L128/minminNone/kv16/vocab768/train20000,1
mqar_sweep_C_ms_attention_stride4_L128_minNone_kv16_vocab512_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,512,,3030176,0.00586814,0.99959375,0.99946875,0.99946875,0.99150000,0.99150000,0.99946875,0.99150000,too_easy,C,ms_attention_stride4,C/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_C_ms_attention_stride4_L128_minNone_kv16_vocab576_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,576,,3063008,0.01531313,0.99771875,0.99712500,0.99712500,0.95550000,0.95550000,0.99712500,0.95550000,too_easy,C,ms_attention_stride4,C/L128/minminNone/kv16/vocab576/train20000,1
mqar_sweep_C_ms_attention_stride4_L128_minNone_kv16_vocab640_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,640,,3095840,5.78214020,0.00368750,0.00337500,0.00396875,0.00000000,0.00000000,0.00396875,0.00000000,too_hard,C,ms_attention_stride4,C/L128/minminNone/kv16/vocab640/train20000,1
mqar_sweep_C_ms_attention_stride4_L128_minNone_kv16_vocab704_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,704,,3128672,5.87841718,0.01725000,0.00290625,0.01675000,0.00000000,0.00000000,0.01675000,0.00000000,too_hard,C,ms_attention_stride4,C/L128/minminNone/kv16/vocab704/train20000,1
mqar_sweep_C_ms_attention_stride4_L128_minNone_kv16_vocab768_train20000_seed42,MS-attention stride=4,42,0.0003,128,16,768,,3161504,5.96274323,0.01646875,0.00296875,0.01653125,0.00000000,0.00000000,0.01653125,0.00000000,too_hard,C,ms_attention_stride4,C/L128/minminNone/kv16/vocab768/train20000,1
mqar_sweep_C_ms_gated_stride2_L128_minNone_kv16_vocab512_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,512,,2898336,0.00601044,0.99893750,0.99878125,0.99878125,0.98050000,0.98050000,0.99878125,0.98050000,too_easy,C,ms_gated_stride2,C/L128/minminNone/kv16/vocab512/train20000,1
mqar_sweep_C_ms_gated_stride2_L128_minNone_kv16_vocab576_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,576,,2931168,0.01125365,0.99706250,0.99693750,0.99665625,0.95250000,0.94800000,0.99665625,0.94800000,too_easy,C,ms_gated_stride2,C/L128/minminNone/kv16/vocab576/train20000,1
mqar_sweep_C_ms_gated_stride2_L128_minNone_kv16_vocab640_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,640,,2964000,0.01486585,0.99640625,0.99678125,0.99690625,0.95000000,0.95250000,0.99690625,0.95250000,too_easy,C,ms_gated_stride2,C/L128/minminNone/kv16/vocab640/train20000,1
mqar_sweep_C_ms_gated_stride2_L128_minNone_kv16_vocab704_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,704,,2996832,0.02513028,0.99306250,0.99375000,0.99375000,0.90500000,0.90500000,0.99375000,0.90500000,too_easy,C,ms_gated_stride2,C/L128/minminNone/kv16/vocab704/train20000,1
mqar_sweep_C_ms_gated_stride2_L128_minNone_kv16_vocab768_train20000_seed42,MS-gated stride=2,42,0.0003,128,16,768,,3029664,0.15240903,0.95587500,0.95803125,0.95803125,0.50300000,0.50300000,0.95803125,0.50300000,interesting,C,ms_gated_stride2,C/L128/minminNone/kv16/vocab768/train20000,1
mqar_sweep_D_mamba2_depth4_L128_minNone_kv16_vocab512_train5000_seed42,Mamba2 depth=4,42,0.0003,128,16,512,,1931712,5.57912650,0.00465625,0.00362500,0.00378125,0.00000000,0.00000000,0.00378125,0.00000000,too_hard,D,mamba2_depth4,D/L128/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_mamba2_depth4_L160_minNone_kv16_vocab512_train5000_seed42,Mamba2 depth=4,42,0.0003,160,16,512,,1931712,5.57684619,0.00437500,0.00475000,0.00475000,0.00000000,0.00000000,0.00475000,0.00000000,too_hard,D,mamba2_depth4,D/L160/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_mamba2_depth4_L192_minNone_kv16_vocab512_train5000_seed42,Mamba2 depth=4,42,0.0003,192,16,512,,1931712,5.58183766,0.00412500,0.00421875,0.00353125,0.00000000,0.00000000,0.00353125,0.00000000,too_hard,D,mamba2_depth4,D/L192/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_attention_stride4_L128_minNone_kv16_vocab512_train5000_seed42,MS-attention stride=4,42,0.0003,128,16,512,,3030176,5.57907808,0.00431250,0.00400000,0.00325000,0.00000000,0.00000000,0.00325000,0.00000000,too_hard,D,ms_attention_stride4,D/L128/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_attention_stride4_L160_minNone_kv16_vocab512_train5000_seed42,MS-attention stride=4,42,0.0003,160,16,512,,3030176,5.58176166,0.00434375,0.00356250,0.00356250,0.00000000,0.00000000,0.00356250,0.00000000,too_hard,D,ms_attention_stride4,D/L160/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_attention_stride4_L192_minNone_kv16_vocab512_train5000_seed42,MS-attention stride=4,42,0.0003,192,16,512,,3030176,5.58100186,0.00431250,0.00346875,0.00393750,0.00000000,0.00000000,0.00393750,0.00000000,too_hard,D,ms_attention_stride4,D/L192/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_gated_stride2_L128_minNone_kv16_vocab512_train5000_seed42,MS-gated stride=2,42,0.0003,128,16,512,,2898336,5.58273384,0.00478125,0.00412500,0.00350000,0.00000000,0.00000000,0.00350000,0.00000000,too_hard,D,ms_gated_stride2,D/L128/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_gated_stride2_L160_minNone_kv16_vocab512_train5000_seed42,MS-gated stride=2,42,0.0003,160,16,512,,2898336,5.58102756,0.00440625,0.00418750,0.00418750,0.00000000,0.00000000,0.00418750,0.00000000,too_hard,D,ms_gated_stride2,D/L160/minminNone/kv16/vocab512/train5000,1
mqar_sweep_D_ms_gated_stride2_L192_minNone_kv16_vocab512_train5000_seed42,MS-gated stride=2,42,0.0003,192,16,512,,2898336,5.58478510,0.00471875,0.00384375,0.00368750,0.00000000,0.00000000,0.00368750,0.00000000,too_hard,D,ms_gated_stride2,D/L192/minminNone/kv16/vocab512/train5000,1
mqar_vocab640_mamba2_depth4_kv16_lr3e4_seed42,Mamba2 depth=4,42,0.0003,128,16,640,,1997376,0.01765774,0.99581250,0.99562500,0.99562500,0.93250000,0.93250000,0.99562500,0.93250000,too_easy,,,,0
mqar_vocab640_ms_attention_stride4_dropout00_kv16_lr3e4_seed42,MS-attention stride=4,42,0.0003,128,16,640,,3095840,5.78183356,0.00343750,0.00328125,0.00328125,0.00000000,0.00000000,0.00328125,0.00000000,too_hard,,,,0
mqar_vocab640_ms_attention_stride4_dropout01_kv16_lr3e4_seed42,MS-attention stride=4,42,0.0003,128,16,640,,3095840,5.78214014,0.00353125,0.00337500,0.00396875,0.00000000,0.00000000,0.00396875,0.00000000,too_hard,,,,0
mqar_vocab640_ms_gated_stride2_kv16_lr3e4_seed42,MS-gated stride=2,42,0.0003,128,16,640,,2964000,0.01490364,0.99637500,0.99671875,0.99671875,0.94950000,0.94950000,0.99671875,0.94950000,too_easy,,,,0
