model_name,seed,input_seq_len,num_kv_pairs,vocab_size,params,answer_acc,exact_match,answer_loss,regime,output_dir,status
mamba2_slow_init,42,128,16,512,1931712,0.99821875,0.97150000,0.00648770,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v512_seed42,ok
mamba2_slow_init,43,128,16,512,1931712,0.99912500,0.98600000,0.00411790,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v512_seed43,ok
mamba2_slow_init,44,128,16,512,1931712,0.99790625,0.96700000,0.00850308,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v512_seed44,ok
mamba2_slow_init,42,128,16,640,1997376,0.99825000,0.97300000,0.00785833,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v640_seed42,ok
mamba2_slow_init,43,128,16,640,1997376,0.99825000,0.97250000,0.00750725,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v640_seed43,ok
mamba2_slow_init,44,128,16,640,1997376,0.99621875,0.94200000,0.01368175,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v640_seed44,ok
mamba2_slow_init,42,128,16,704,2030208,0.99850000,0.97600000,0.00633182,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v704_seed42,ok
mamba2_slow_init,43,128,16,704,2030208,0.99790625,0.96650000,0.00828692,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v704_seed43,ok
mamba2_slow_init,44,128,16,704,2030208,0.98371875,0.77000000,0.05574644,interesting,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v704_seed44,ok
mamba2_slow_init,42,128,16,768,2063040,0.99737500,0.95850000,0.01000036,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v768_seed42,ok
mamba2_slow_init,43,128,16,768,2063040,0.99875000,0.98000000,0.00639101,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v768_seed43,ok
mamba2_slow_init,44,128,16,768,2063040,0.99840625,0.97500000,0.00755170,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v768_seed44,ok
mamba2_slow_init,42,128,16,896,2128704,0.99846875,0.97650000,0.00822340,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v896_seed42,ok
mamba2_slow_init,43,128,16,896,2128704,0.99671875,0.94750000,0.01335342,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v896_seed43,ok
mamba2_slow_init,44,128,16,896,2128704,0.99862500,0.97850000,0.00814809,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v896_seed44,ok
mamba2_slow_init,42,128,16,1024,2194368,0.99643750,0.94500000,0.01605302,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1024_seed42,ok
mamba2_slow_init,43,128,16,1024,2194368,0.99759375,0.96250000,0.01129623,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1024_seed43,ok
mamba2_slow_init,44,128,16,1024,2194368,0.99768750,0.96350000,0.01230105,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1024_seed44,ok
mamba2_slow_init,42,128,16,1280,2325696,0.00165625,0.00000000,6.48510907,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1280_seed42,ok
mamba2_slow_init,43,128,16,1280,2325696,0.00137500,0.00000000,6.48305554,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1280_seed43,ok
mamba2_slow_init,44,128,16,1280,2325696,0.00150000,0.00000000,6.48208182,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1280_seed44,ok
mamba2_slow_init,42,128,16,1536,2457024,0.00106250,0.00000000,6.66748813,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1536_seed42,ok
mamba2_slow_init,43,128,16,1536,2457024,0.00146875,0.00000000,6.66753564,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1536_seed43,ok
mamba2_slow_init,44,128,16,1536,2457024,0.00150000,0.00000000,6.66739951,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v1536_seed44,ok
mamba2_slow_init,42,128,16,2048,2719680,0.00093750,0.00000000,6.95599164,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v2048_seed42,ok
mamba2_slow_init,43,128,16,2048,2719680,0.00159375,0.00000000,6.95557968,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v2048_seed43,ok
mamba2_slow_init,44,128,16,2048,2719680,0.00071875,0.00000000,6.95646005,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_slow_init_v2048_seed44,ok
mamba2_split_ts_50_50,42,128,16,512,1931712,0.99903125,0.98450000,0.00519362,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v512_seed42,ok
mamba2_split_ts_50_50,43,128,16,512,1931712,0.99925000,0.98800000,0.00560485,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v512_seed43,ok
mamba2_split_ts_50_50,44,128,16,512,1931712,0.99906250,0.98500000,0.00524462,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v512_seed44,ok
mamba2_split_ts_50_50,42,128,16,640,1997376,0.99918750,0.98700000,0.00514263,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v640_seed42,ok
mamba2_split_ts_50_50,43,128,16,640,1997376,0.99931250,0.98900000,0.00712427,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v640_seed43,ok
mamba2_split_ts_50_50,44,128,16,640,1997376,0.99806250,0.97000000,0.00948628,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v640_seed44,ok
mamba2_split_ts_50_50,42,128,16,704,2030208,0.99881250,0.98100000,0.00677000,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v704_seed42,ok
mamba2_split_ts_50_50,43,128,16,704,2030208,0.99796875,0.96900000,0.00948421,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v704_seed43,ok
mamba2_split_ts_50_50,44,128,16,704,2030208,0.99740625,0.95950000,0.01245668,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v704_seed44,ok
mamba2_split_ts_50_50,42,128,16,768,2063040,0.99881250,0.98100000,0.00706880,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v768_seed42,ok
mamba2_split_ts_50_50,43,128,16,768,2063040,0.99871875,0.97950000,0.00741549,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v768_seed43,ok
mamba2_split_ts_50_50,44,128,16,768,2063040,0.99696875,0.95300000,0.01484262,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v768_seed44,ok
mamba2_split_ts_50_50,42,128,16,896,2128704,0.99537500,0.92800000,0.02141547,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v896_seed42,ok
mamba2_split_ts_50_50,43,128,16,896,2128704,0.98809375,0.82350000,0.05184660,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v896_seed43,ok
mamba2_split_ts_50_50,44,128,16,896,2128704,0.00218750,0.00000000,6.12220604,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v896_seed44,ok
mamba2_split_ts_50_50,42,128,16,1024,2194368,0.00178125,0.00000000,6.25838919,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1024_seed42,ok
mamba2_split_ts_50_50,43,128,16,1024,2194368,0.00203125,0.00000000,6.25781200,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1024_seed43,ok
mamba2_split_ts_50_50,44,128,16,1024,2194368,0.00181250,0.00000000,6.25955093,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1024_seed44,ok
mamba2_split_ts_50_50,42,128,16,1280,2325696,0.00165625,0.00000000,6.48319354,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1280_seed42,ok
mamba2_split_ts_50_50,43,128,16,1280,2325696,0.00165625,0.00000000,6.48264380,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1280_seed43,ok
mamba2_split_ts_50_50,44,128,16,1280,2325696,0.00184375,0.00000000,6.48459497,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1280_seed44,ok
mamba2_split_ts_50_50,42,128,16,1536,2457024,0.00115625,0.00000000,6.66489474,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1536_seed42,ok
mamba2_split_ts_50_50,43,128,16,1536,2457024,0.00156250,0.00000000,6.66666476,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1536_seed43,ok
mamba2_split_ts_50_50,44,128,16,1536,2457024,0.00134375,0.00000000,6.66747015,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v1536_seed44,ok
mamba2_split_ts_50_50,42,128,16,2048,2719680,0.00078125,0.00000000,6.95735052,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v2048_seed42,ok
mamba2_split_ts_50_50,43,128,16,2048,2719680,0.00093750,0.00000000,6.95638126,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v2048_seed43,ok
mamba2_split_ts_50_50,44,128,16,2048,2719680,0.00109375,0.00000000,6.95550626,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_50_50_v2048_seed44,ok
mamba2_split_ts_slow_default,42,128,16,512,1931712,0.99925000,0.98850000,0.00432876,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v512_seed42,ok
mamba2_split_ts_slow_default,43,128,16,512,1931712,0.99912500,0.98600000,0.00400952,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v512_seed43,ok
mamba2_split_ts_slow_default,44,128,16,512,1931712,0.99884375,0.98250000,0.00641238,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v512_seed44,ok
mamba2_split_ts_slow_default,42,128,16,768,2063040,0.99718750,0.95550000,0.01119791,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v768_seed42,ok
mamba2_split_ts_slow_default,43,128,16,768,2063040,0.99881250,0.98150000,0.00662551,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v768_seed43,ok
mamba2_split_ts_slow_default,44,128,16,768,2063040,0.99809375,0.97050000,0.00899041,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v768_seed44,ok
mamba2_split_ts_slow_default,42,128,16,896,2128704,0.99696875,0.95150000,0.01410239,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v896_seed42,ok
mamba2_split_ts_slow_default,43,128,16,896,2128704,0.99578125,0.93450000,0.01653940,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v896_seed43,ok
mamba2_split_ts_slow_default,44,128,16,896,2128704,0.99843750,0.97500000,0.00743804,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v896_seed44,ok
mamba2_split_ts_slow_default,42,128,16,1024,2194368,0.00193750,0.00000000,6.25824019,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1024_seed42,ok
mamba2_split_ts_slow_default,43,128,16,1024,2194368,0.99740625,0.95900000,0.01312866,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1024_seed43,ok
mamba2_split_ts_slow_default,44,128,16,1024,2194368,0.00178125,0.00000000,6.25931958,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1024_seed44,ok
mamba2_split_ts_slow_default,42,128,16,1280,2325696,0.00156250,0.00000000,6.48308893,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1280_seed42,ok
mamba2_split_ts_slow_default,43,128,16,1280,2325696,0.00162500,0.00000000,6.48246628,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1280_seed43,ok
mamba2_split_ts_slow_default,44,128,16,1280,2325696,0.00184375,0.00000000,6.48432089,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_default_v1280_seed44,ok
mamba2_split_ts_slow_veryslow,42,128,16,512,1931712,0.99871875,0.97950000,0.00584621,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v512_seed42,ok
mamba2_split_ts_slow_veryslow,43,128,16,512,1931712,0.99821875,0.97150000,0.00626487,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v512_seed43,ok
mamba2_split_ts_slow_veryslow,44,128,16,512,1931712,0.99825000,0.97200000,0.00637801,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v512_seed44,ok
mamba2_split_ts_slow_veryslow,42,128,16,768,2063040,0.99640625,0.94500000,0.01438126,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v768_seed42,ok
mamba2_split_ts_slow_veryslow,43,128,16,768,2063040,0.99900000,0.98400000,0.00612339,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v768_seed43,ok
mamba2_split_ts_slow_veryslow,44,128,16,768,2063040,0.99690625,0.95100000,0.01267112,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v768_seed44,ok
mamba2_split_ts_slow_veryslow,42,128,16,896,2128704,0.99828125,0.97250000,0.00990628,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v896_seed42,ok
mamba2_split_ts_slow_veryslow,43,128,16,896,2128704,0.99740625,0.96000000,0.01063710,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v896_seed43,ok
mamba2_split_ts_slow_veryslow,44,128,16,896,2128704,0.99796875,0.96750000,0.00906011,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v896_seed44,ok
mamba2_split_ts_slow_veryslow,42,128,16,1024,2194368,0.99731250,0.95850000,0.01253981,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1024_seed42,ok
mamba2_split_ts_slow_veryslow,43,128,16,1024,2194368,0.99850000,0.97600000,0.00838039,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1024_seed43,ok
mamba2_split_ts_slow_veryslow,44,128,16,1024,2194368,0.99834375,0.97350000,0.00901278,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1024_seed44,ok
mamba2_split_ts_slow_veryslow,42,128,16,1280,2325696,0.00171875,0.00000000,6.48322708,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1280_seed42,ok
mamba2_split_ts_slow_veryslow,43,128,16,1280,2325696,0.00193750,0.00000000,6.48177039,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1280_seed43,ok
mamba2_split_ts_slow_veryslow,44,128,16,1280,2325696,0.00178125,0.00000000,6.48408218,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_split_ts_slow_veryslow_v1280_seed44,ok
mamba2_wide_init,42,128,16,512,1931712,0.99762500,0.96300000,0.01258529,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_wide_init_v512_seed42,ok
mamba2_wide_init,43,128,16,512,1931712,0.01618750,0.00000000,5.55371858,too_hard,outputs/MQARFailureSweep/mqar_fail_mamba2_wide_init_v512_seed43,ok
mamba2_wide_init,44,128,16,512,1931712,0.99171875,0.87650000,0.02977552,too_easy,outputs/MQARFailureSweep/mqar_fail_mamba2_wide_init_v512_seed44,ok
mamba2_wide_init,42,128,16,640,1997376,0.97531250,0.67000000,0.08666084,interesting,outputs/MQARFailureSweep/mqar_fail_mamba2_wide_init_v640_seed42,ok
