run_name,d_model,n_layers,n_heads,dropout,lr,seed,params,best_val_loss,best_val_bpc,best_val_ppl,epochs_completed,status,output_dir
tsrch_d192_l6_h4_lr1em3_do0p05_s42,192,6,4,0.05,0.001,42,2891201,1.61627332,2.33178950,5.034294,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr1em3_do0p05_s42
tsrch_d192_l6_h4_lr1em3_do0p0_s42,192,6,4,0.0,0.001,42,2891201,1.61161734,2.32507234,5.010909,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr1em3_do0p0_s42
tsrch_d192_l6_h4_lr1p5em3_do0p05_s42,192,6,4,0.05,0.0015,42,2891201,1.55431006,2.24239542,4.731821,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr1p5em3_do0p05_s42
tsrch_d192_l6_h4_lr1p5em3_do0p0_s42,192,6,4,0.0,0.0015,42,2891201,1.55963810,2.25008215,4.757099,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr1p5em3_do0p0_s42
tsrch_d192_l6_h4_lr2em3_do0p05_s42,192,6,4,0.05,0.002,42,2891201,1.53185020,2.20999269,4.626729,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr2em3_do0p05_s42
tsrch_d192_l6_h4_lr2em3_do0p0_s42,192,6,4,0.0,0.002,42,2891201,1.54269612,2.22564004,4.677184,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr2em3_do0p0_s42
tsrch_d192_l6_h4_lr7em4_do0p05_s42,192,6,4,0.05,0.0007,42,2891201,1.69411040,2.44408467,5.441803,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr7em4_do0p05_s42
tsrch_d192_l6_h4_lr7em4_do0p0_s42,192,6,4,0.0,0.0007,42,2891201,1.68678270,2.43351304,5.402073,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d192_l6_h4_lr7em4_do0p0_s42
tsrch_d232_l4_h4_lr1em3_do0p05_s42,232,4,4,0.05,0.001,42,2863873,1.60883572,2.32105931,4.996990,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr1em3_do0p05_s42
tsrch_d232_l4_h4_lr1em3_do0p0_s42,232,4,4,0.0,0.001,42,2863873,1.58903569,2.29249391,4.899022,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr1em3_do0p0_s42
tsrch_d232_l4_h4_lr1p5em3_do0p05_s42,232,4,4,0.05,0.0015,42,2863873,1.54734102,2.23234122,4.698959,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr1p5em3_do0p05_s42
tsrch_d232_l4_h4_lr1p5em3_do0p0_s42,232,4,4,0.0,0.0015,42,2863873,1.54823246,2.23362729,4.703150,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr1p5em3_do0p0_s42
tsrch_d232_l4_h4_lr2em3_do0p05_s42,232,4,4,0.05,0.002,42,2863873,1.51857203,2.19083634,4.565701,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr2em3_do0p05_s42
tsrch_d232_l4_h4_lr2em3_do0p0_s42,232,4,4,0.0,0.002,42,2863873,1.54751576,2.23259331,4.699780,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr2em3_do0p0_s42
tsrch_d232_l4_h4_lr7em4_do0p05_s42,232,4,4,0.05,0.0007,42,2863873,1.67663360,2.41887098,5.347524,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr7em4_do0p05_s42
tsrch_d232_l4_h4_lr7em4_do0p0_s42,232,4,4,0.0,0.0007,42,2863873,1.66165691,2.39726418,5.268032,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d232_l4_h4_lr7em4_do0p0_s42
tsrch_d256_l4_h4_lr1em3_do0p05_s42,256,4,4,0.05,0.001,42,3455041,1.58819305,2.29127824,4.894896,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr1em3_do0p05_s42
tsrch_d256_l4_h4_lr1em3_do0p0_s42,256,4,4,0.0,0.001,42,3455041,1.58744580,2.29020018,4.891240,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr1em3_do0p0_s42
tsrch_d256_l4_h4_lr1p5em3_do0p05_s42,256,4,4,0.05,0.0015,42,3455041,1.53879461,2.22001135,4.658971,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr1p5em3_do0p05_s42
tsrch_d256_l4_h4_lr1p5em3_do0p0_s42,256,4,4,0.0,0.0015,42,3455041,1.55336510,2.24103213,4.727351,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr1p5em3_do0p0_s42
tsrch_d256_l4_h4_lr2em3_do0p05_s42,256,4,4,0.05,0.002,42,3455041,1.52148648,2.19504100,4.579027,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr2em3_do0p05_s42
tsrch_d256_l4_h4_lr2em3_do0p0_s42,256,4,4,0.0,0.002,42,3455041,1.54399474,2.22751355,4.683261,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr2em3_do0p0_s42
tsrch_d256_l4_h4_lr7em4_do0p05_s42,256,4,4,0.05,0.0007,42,3455041,1.66613189,2.40372022,5.291659,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr7em4_do0p05_s42
tsrch_d256_l4_h4_lr7em4_do0p0_s42,256,4,4,0.0,0.0007,42,3455041,1.64629518,2.37510189,5.187725,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l4_h4_lr7em4_do0p0_s42
tsrch_d256_l6_h8_lr1em3_do0p05_s42,256,6,8,0.05,0.001,42,5034561,1.57331934,2.26982001,4.822630,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr1em3_do0p05_s42
tsrch_d256_l6_h8_lr1em3_do0p0_s42,256,6,8,0.0,0.001,42,5034561,1.57622028,2.27400518,4.836640,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr1em3_do0p0_s42
tsrch_d256_l6_h8_lr1p5em3_do0p05_s42,256,6,8,0.05,0.0015,42,5034561,1.52266630,2.19674312,4.584432,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr1p5em3_do0p05_s42
tsrch_d256_l6_h8_lr1p5em3_do0p0_s42,256,6,8,0.0,0.0015,42,5034561,1.55627750,2.24523383,4.741139,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr1p5em3_do0p0_s42
tsrch_d256_l6_h8_lr2em3_do0p05_s42,256,6,8,0.05,0.002,42,5034561,1.51442640,2.18485546,4.546812,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr2em3_do0p05_s42
tsrch_d256_l6_h8_lr2em3_do0p0_s42,256,6,8,0.0,0.002,42,5034561,1.55685687,2.24606969,4.743887,47,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr2em3_do0p0_s42
tsrch_d256_l6_h8_lr7em4_do0p05_s42,256,6,8,0.05,0.0007,42,5034561,1.63779044,2.36283215,5.143791,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr7em4_do0p05_s42
tsrch_d256_l6_h8_lr7em4_do0p0_s42,256,6,8,0.0,0.0007,42,5034561,1.62692236,2.34715282,5.088191,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d256_l6_h8_lr7em4_do0p0_s42
tsrch_d384_l4_h8_lr1em3_do0p05_s42,384,4,8,0.05,0.001,42,7541825,1.52722263,2.20331651,4.605368,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr1em3_do0p05_s42
tsrch_d384_l4_h8_lr1em3_do0p0_s42,384,4,8,0.0,0.001,42,7541825,1.55482100,2.24313255,4.734239,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr1em3_do0p0_s42
tsrch_d384_l4_h8_lr1p5em3_do0p05_s42,384,4,8,0.05,0.0015,42,7541825,1.51057426,2.17929799,4.529331,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr1p5em3_do0p05_s42
tsrch_d384_l4_h8_lr1p5em3_do0p0_s42,384,4,8,0.0,0.0015,42,7541825,1.54974598,2.23581084,4.710274,48,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr1p5em3_do0p0_s42
tsrch_d384_l4_h8_lr2em3_do0p05_s42,384,4,8,0.05,0.002,42,7541825,1.51681388,2.18829986,4.557681,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr2em3_do0p05_s42
tsrch_d384_l4_h8_lr2em3_do0p0_s42,384,4,8,0.0,0.002,42,7541825,1.56097554,2.25201167,4.763466,42,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr2em3_do0p0_s42
tsrch_d384_l4_h8_lr7em4_do0p05_s42,384,4,8,0.05,0.0007,42,7541825,1.56469936,2.25738401,4.781237,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr7em4_do0p05_s42
tsrch_d384_l4_h8_lr7em4_do0p0_s42,384,4,8,0.0,0.0007,42,7541825,1.55968821,2.25015445,4.757338,50,ok,/home/jovyan/shares/SR008.fs2/nvidenisov/other/repos/mamba/mamba_multi_scale_get_started/outputs/TransformerLMSearch/tsrch_d384_l4_h8_lr7em4_do0p0_s42
