experiment_name,output_dir,parsed_block_size,epoch,split,loss,perplexity,bpc
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,1,train,3.0784009456634522,21.723637331510595,4.441193778176558
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,1,val,2.4775153347557852,11.911631202733137,3.5742990871785314
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,2,train,2.24812814394633,9.469992772009567,3.24336332455428
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,2,val,2.1483180883881787,8.570431559887338,3.0993678523696833
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,3,train,1.9802821238835653,7.244786624205788,2.856943199687884
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,3,val,1.9779770867548159,7.228106353753943,2.853617734053172
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,4,train,1.8041181643803914,6.074612276432539,2.6027923289292905
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,4,val,1.869231553552136,6.483312406177149,2.6967310925828394
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,5,train,1.680268613497416,5.366997425465339,2.4241151960540965
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,5,val,1.7850686038648005,5.959988811824252,2.575309622442333
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,6,train,1.5846535285313925,4.87760113609035,2.2861717871394376
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,6,val,1.7263844248793654,5.620296524494955,2.4906462484414056
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,7,train,1.5200864235560099,4.572620360177939,2.1930211449868957
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,7,val,1.6769145717881109,5.349026446799779,2.419276336713147
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,8,train,1.4693810224533081,4.346543895161458,2.1198687142697423
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,8,val,1.6410838060250625,5.160759744828936,2.3675834686355435
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,9,train,1.4296891291936238,4.177400358231048,2.0626054167005017
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,9,val,1.6137455514141004,5.021584650965322,2.328142704281748
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,10,train,1.3976722955703735,4.045771637358038,2.0164148896072716
tiny_shakespeare_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_1024,1024,10,val,1.588172982270522,4.894797871453344,2.2912492855955175
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,1,train,3.087750228246053,21.92769014300608,4.4546819417943455
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,1,val,2.489897273273344,12.06003716866739,3.5921624484744057
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,2,train,2.264272165298462,9.624117284804088,3.2666542240990064
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,2,val,2.167238424787634,8.734130746550347,3.1266641278651286
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,3,train,2.005640474955241,7.430851647361379,2.8935275670241114
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,3,val,2.001974412262952,7.403659553780129,2.888238556558358
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,4,train,1.8423974672953287,6.311652115828204,2.658017689413357
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,4,val,1.8986513397454625,6.6768835198812,2.739174872227965
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,5,train,1.7250592788060506,5.61285374310006,2.488734466772981
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,5,val,1.8170777258311326,6.153848914577774,2.6214890239663706
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,6,train,1.6344924688339233,5.1268552977599535,2.3580741791570596
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,6,val,1.7645454790062498,5.838917844124595,2.5457010119853574
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,7,train,1.5726272106170653,4.819292873788106,2.2688214779242837
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,7,val,1.7179063767165825,5.572848796135169,2.478415010400541
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,8,train,1.5270150105158489,4.604412166945449,2.2030169830342237
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,8,val,1.6838788322094491,5.38640847798759,2.429323640686471
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,9,train,1.488477603594462,4.430345640033923,2.147419257180019
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,9,val,1.6588419592914847,5.253223873550587,2.393203068288357
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,10,train,1.4643745342890422,4.324837356698197,2.1126458786228866
tiny_shakespeare_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_256,256,10,val,1.6356780442596446,5.132937175962492,2.3597846029443477
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,1,train,3.082704210281372,21.81732132033836,4.447402076700464
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,1,val,2.480758493329802,11.95032522310522,3.578977975970082
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,2,train,2.2553401629130048,9.538537415026296,3.253768068552299
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,2,val,2.1549825820197213,8.627739899856552,3.108982684281946
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,3,train,1.989811642964681,7.314155959821791,2.870691389608266
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,3,val,1.9865122466659917,7.290063427981079,2.8659313669302193
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,4,train,1.8184463580449421,6.162277036625253,2.6234635428740343
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,4,val,1.879084523753946,6.547508029559153,2.7109459238310176
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,5,train,1.6980504274368287,5.4632859301034475,2.4497689308424975
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,5,val,1.7967254044785685,6.029869715656515,2.592126830880448
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,6,train,1.605989933013916,4.9827897901741105,2.316953712076775
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,6,val,1.7427995271150534,5.71331563695937,2.5143282350325182
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,7,train,1.5412639141082765,4.6704896398033515,2.223573805585124
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,7,val,1.6949792875527057,5.446533153013625,2.4453382125617966
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,8,train,1.4938764095306396,4.4543288986004965,2.155208087730864
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,8,val,1.660378874900787,5.261303842845992,2.395420368816162
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,9,train,1.454724383354187,4.2833027533597345,2.098723653725341
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,9,val,1.6345060972073633,5.126925168934639,2.358093840743837
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,10,train,1.425626564025879,4.160463823226549,2.056744374079708
tiny_shakespeare_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_mamba2_random_windows_block_size_512,512,10,val,1.6082486701414505,4.994057322878625,2.320212380929341
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,1,train,3.0303567091623944,20.70461679881963,4.3718805964331855
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,1,val,2.470222017086697,11.825071928249141,3.56377705394571
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,2,train,2.2554883480072023,9.539950988824344,3.2539818544528316
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,2,val,2.146682478325423,8.556425133434375,3.0970081658433175
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,3,train,1.9829564332962035,7.264187355483869,2.8608014126152996
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,3,val,1.9771784357037578,7.222335923604129,2.8524655241424095
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,4,train,1.7996663173039755,6.047629138495967,2.596369671229349
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,4,val,1.8667116145745237,6.46699542207743,2.6930955891164956
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,5,train,1.6715924421946207,5.320633856392188,2.4115981267416506
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,5,val,1.783222233478088,5.948994617777463,2.572645873041779
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,6,train,1.5740027189254762,4.825926412374486,2.2708059169395294
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,6,val,1.7208843803970117,5.589469496330315,2.4827113615420453
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,7,train,1.505908727645874,4.508248539510406,2.172567053406111
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,7,val,1.6678112799520104,5.300553663705036,2.40614306272544
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,8,train,1.4511716524759928,4.268112331125939,2.093598146505757
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,8,val,1.6271446849612168,5.089322334004942,2.3474735678023824
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,9,train,1.408485213915507,4.089755604692791,2.032014633281333
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,9,val,1.5992459362081046,4.949298929807247,2.30722418132926
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,10,train,1.3757099787394205,3.9578857403599628,1.9847299640288232
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024,1024,10,val,1.575096838339398,4.831209441757904,2.272384397592135
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,1,train,3.039491081237793,20.89460687133402,4.385058709727997
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,1,val,2.4834715475661917,11.982791124539501,3.5828920858625843
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,2,train,2.2730406761169433,9.708877528814678,3.2793045111728105
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,2,val,2.1662538281274104,8.725535382764958,3.1252436551461478
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,3,train,2.0110299587249756,7.471008216097145,2.9013029485316593
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,3,val,2.0019820438856137,7.403716055931761,2.8882495666625263
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,4,train,1.841381812095642,6.305244907845984,2.656552408693516
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,4,val,1.8963103352732449,6.6612711871011365,2.735797516685198
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,5,train,1.7193771441777548,5.58105119123988,2.480536879323075
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,5,val,1.8202446172146642,6.173368377376465,2.6260578824604255
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,6,train,1.6277494827906291,5.0924012760806185,2.348346106631616
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,6,val,1.7642890786221384,5.837420935258771,2.5453311044227176
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,7,train,1.5630767345428467,4.773485422168057,2.2550430534538797
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,7,val,1.7134805644322495,5.548238913007174,2.4720299129660286
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,8,train,1.5138537327448527,4.544209262043715,2.184029272862245
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,8,val,1.6753300007402303,5.340557246154988,2.4169902839204336
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,9,train,1.4715177377065023,4.355841151057913,2.1229513427693174
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,9,val,1.6486931681431607,5.2001796243923755,2.3785614576276517
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,10,train,1.4457038084665934,4.244838645112109,2.0857097150690422
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_256,256,10,val,1.6225746656997297,5.066117097486465,2.340880423677068
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,1,train,3.0352139472961426,20.805428688554574,4.378888109801161
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,1,val,2.4740415828846527,11.870324936950148,3.56928752258077
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,2,train,2.263101402918498,9.612856323587822,3.264965171019373
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,2,val,2.1536929601121027,8.616620548888836,3.1071221531512028
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,3,train,1.9934005419413248,7.340452886942633,2.8758690763641215
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,3,val,1.9860776016681867,7.286895526884481,2.865304306747339
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,4,train,1.8155072450637817,6.144191998197797,2.619223299151502
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,4,val,1.8768394258964833,6.532824722208764,2.707706932285746
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,5,train,1.689906120300293,5.418971949791313,2.4380191793251407
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,5,val,1.7975489661179664,6.034837730497322,2.5933149791734738
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,6,train,1.5959524949391684,4.933025516933764,2.3024727499431066
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,6,val,1.7380572506341854,5.686285657062251,2.5074865762710457
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,7,train,1.5274805545806884,4.606556222739347,2.203688621147883
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,7,val,1.6877162388354818,5.40711802763954,2.434859848195723
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,8,train,1.4772097269694011,4.38070524807684,2.1311631474516948
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,8,val,1.646440725047895,5.188479697359832,2.3753118691442276
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,9,train,1.4342494487762452,4.196494142678364,2.0691845671472184
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,9,val,1.6207951989903824,5.057110126944663,2.3383131958800654
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,10,train,1.4044825394948324,4.073418362689534,2.0262399947443326
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_512,512,10,val,1.594031725514067,4.92355940636579,2.299701665418822
tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,1024,1,train,3.043336041768392,20.97510045822275,4.390605815217906
tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,1024,1,val,2.4885217143673906,12.043459281677949,3.590177936462336
tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,1024,2,train,2.2578298727671307,9.56231519322426,3.257359960612099
tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,outputs/TinyShakespeare/tiny_shakespeare_multiscale_mamba2_attention_random_windows_block_size_1024,1024,2,val,2.1452790191142572,8.54442496261107,3.094983402199279
