experiment_name,output_dir,parsed_block_size,parsed_stride,epoch,split,loss,perplexity,bpc
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,1,train,3.0322867393493653,20.74461592159177,4.374665041412694
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,1,val,2.4792935073067204,11.932830981220835,3.5768644478996108
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,2,train,2.2593918959299724,9.57726342274748,3.2596134836828843
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,2,val,2.148273728622055,8.570051385980035,3.0993038547550813
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,3,train,1.983182414372762,7.265829109858508,2.861127434393785
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,3,val,1.975974907570102,7.213648867736013,2.850729200072414
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,4,train,1.7990023056666056,6.043614775308943,2.595411704933023
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,4,val,1.8662848392688014,6.46423605698539,2.692479882499356
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,5,train,1.6713347117106119,5.319262743549524,2.411226300250485
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,5,val,1.7834632550126726,5.950428626396012,2.5729935936144717
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,6,train,1.5743243455886842,4.827478808616014,2.2712699261315574
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,6,val,1.7208265728444652,5.58914639211772,2.4826279628726606
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,7,train,1.5059584697087607,4.508472794670179,2.1726388160335612
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,7,val,1.6674873469737002,5.298836917640403,2.4056757262240516
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,8,train,1.4512993256251017,4.268657289255524,2.093782339924831
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,8,val,1.6283560789405054,5.095491244174941,2.3492212398888648
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,9,train,1.4092927296956381,4.093059480666919,2.0331796322927675
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,9,val,1.5993665163591815,4.94989575300172,2.3073981417152485
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,10,train,1.3767083247502645,3.961839052858755,1.9861702728677593
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_16,1024,16,10,val,1.5750408123549924,4.830938776075286,2.272303569182272
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,1,train,3.025014956792196,20.59431273374848,4.364174076779043
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,1,val,2.468985727397785,11.810461746822794,3.561993464942415
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,2,train,2.253135251998901,9.517528959173399,3.2505870545109197
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,2,val,2.1479230667887306,8.567046722890467,3.0987979566671155
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,3,train,1.9806262334187825,7.247280053345558,2.8574396448078643
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,3,val,1.9760894805334253,7.214475404211624,2.8508944939184206
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,4,train,1.7960235277811687,6.02563897551738,2.5911142368497937
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,4,val,1.8643748239057583,6.451901050582083,2.689724312807072
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,5,train,1.668153198560079,5.302366331510489,2.4066363470056884
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,5,val,1.7811394447336117,5.936617013188879,2.5696410440489035
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,6,train,1.571048617362976,4.811691172144124,2.266544049265028
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,6,val,1.7189858888905825,5.578868002573233,2.47997241726055
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,7,train,1.5033615350723266,4.496779775087602,2.168892231312065
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,7,val,1.6659070448868696,5.290469767655284,2.4033958322402746
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,8,train,1.4484527508417766,4.256523515098362,2.0896756006014083
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,8,val,1.6256645875048044,5.081795212774144,2.3453382385419834
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,9,train,1.4055756648381552,4.0778735541334505,2.027817041256214
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_2,1024,2,9,val,1.597676991419699,4.941539841427343,2.304960672463599
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,1,train,3.030356740951538,20.704617457001678,4.371880642295225
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,1,val,2.4702220204003433,11.825071967433248,3.5637770587262914
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,2,train,2.255488395690918,9.539951443724666,3.2539819232458913
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,2,val,2.146682475952369,8.556425113129514,3.097008162419724
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,3,train,1.9829564094543457,7.264187182292149,2.8608013782187696
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,3,val,1.977178452824264,7.222336047254177,2.852465548842079
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,4,train,1.7996663570404052,6.047629378807162,2.5963697285568994
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,4,val,1.8667116334899214,6.466995544403222,2.693095616405646
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,5,train,1.6715924580891928,5.320633940961387,2.411598149672671
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,5,val,1.7832222287060924,5.948994589388887,2.5726458661572447
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,6,train,1.574002726872762,4.825926450727503,2.2708059284050397
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,6,val,1.7208843814756727,5.589469502359457,2.482711363098224
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,7,train,1.5059086561203003,4.508248217055355,2.172566950216521
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,7,val,1.6678112335264448,5.300553417623839,2.4061429957475067
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,8,train,1.4511716842651368,4.2681124668055785,2.0935981923677973
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,8,val,1.6271447683546494,5.0893227584210186,2.347473688113674
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,9,train,1.4084851503372193,4.089755344673141,2.0320145415572526
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,9,val,1.5992456513639597,4.949297520028626,2.3072237703860248
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,10,train,1.3757099787394205,3.9578857403599628,1.9847299640288232
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_4,1024,4,10,val,1.5750964219288242,4.831207429991627,2.272383796838665
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,1,train,3.031184991200765,20.721773165199654,4.3730755548224005
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,1,val,2.4729593721748264,11.857485692811107,3.5677262225565065
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,2,train,2.2572471618652346,9.556744751050115,3.256519286483661
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,2,val,2.1473519990470846,8.562155755535612,3.0979740800682314
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,3,train,1.98313250541687,7.265466488963035,2.861055430990624
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,3,val,1.9764084266034523,7.216776799780131,2.8513546358319597
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,4,train,1.7993751366933186,6.045868442503101,2.5959495864063515
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,4,val,1.866498648095603,6.46561831547717,2.692788343433481
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,5,train,1.6714156945546468,5.319693530017587,2.4113431337979714
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,5,val,1.7833669747232446,5.949855744984679,2.5728546905183785
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,6,train,1.5739617347717285,4.825728629917427,2.270746789304163
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,6,val,1.7206500033705099,5.588159606600069,2.482373226968213
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,7,train,1.5056355317433676,4.507017072705434,2.172172915032374
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,7,val,1.6675021914534203,5.2989155767013925,2.4056971422813285
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,8,train,1.4511765400568644,4.268133191921105,2.0936051977944423
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,8,val,1.6272206442368795,5.089708929925634,2.3475831538726903
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,9,train,1.409205190340678,4.092701192562552,2.033053339699484
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,9,val,1.5997499114307554,4.951793882481718,2.307951263883709
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,10,train,1.3765820264816284,3.9613387110425817,1.985988062981925
tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,outputs/TinyShakespeare/tiny_shakespeare_multiscale_gated_mamba2_random_windows_block_size_1024_stride_8,1024,8,10,val,1.5754530140154912,4.832930507529858,2.2728982504737196
