model_name,experiment_name,config_path,backbone,fusion,stride,block_size,batch_size,batch_size_requested,batch_size_effective,vocab_size,d_model,num_parameters_trainable,device,cuda_device_name,forward_latency_ms_mean,forward_latency_ms_std,forward_latency_ms_p50,forward_latency_ms_p95,tokens_per_second,max_cuda_memory_mb,status
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,1024,1,1,1,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.350058,0.182762,2.323272,2.471992,435733.9962,52.5127,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,1024,16,16,16,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.584275,0.150484,2.562832,2.671926,6339881.3531,263.6885,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,1024,8,8,8,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.369469,0.086653,2.354294,2.523901,3457314.3256,150.5947,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,256,1,1,1,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.338345,0.084617,2.316257,2.535438,109479.1238,42.0508,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,256,16,16,16,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.322845,0.099911,2.29549,2.533014,1763354.8141,96.0479,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,256,8,8,8,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.362437,0.066532,2.353268,2.435463,866901.2922,66.8994,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,512,1,1,1,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.397409,0.185538,2.369614,2.500789,213563.8795,45.5381,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,512,16,16,16,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.381407,0.070597,2.368808,2.522719,3439983.46,151.0947,ok
benchmark_mamba2_lm,benchmark_mamba2_lm,configs/TinyShakespeare/benchmark_lm_mamba2.yaml,mamba2_lm,,,512,8,8,8,65,256,1702401,cuda:0,NVIDIA H100 80GB HBM3,2.341441,0.134876,2.318466,2.543931,1749350.3651,95.5479,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,1024,1,1,1,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.647315,0.086485,3.626365,3.778823,280754.4514,56.7061,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,1024,16,16,16,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.929417,0.063148,3.916647,4.061526,4169574.7858,267.8818,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,1024,8,8,8,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.817642,0.136827,3.792921,3.989068,2145827.2328,154.7881,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,256,1,1,1,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.593961,0.083925,3.573896,3.770344,71230.6041,46.2441,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,256,16,16,16,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.562001,0.070205,3.551122,3.758827,1149915.5423,100.2412,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,256,8,8,8,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,4.098803,0.942715,3.656007,5.97335,499658.1128,71.999,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,512,1,1,1,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.644154,0.103145,3.627179,3.819705,140499.0078,49.7314,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,512,16,16,16,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.715019,0.063472,3.705585,3.790711,2205103.2323,155.2881,ok
benchmark_ms_attention_stride4_lm,benchmark_ms_attention_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_attention_stride4.yaml,multiscale_mamba2_attention_lm,residual,4,512,8,8,8,65,256,2800865,cuda:0,NVIDIA H100 80GB HBM3,3.631328,0.063223,3.627233,3.717552,1127962.0337,99.7412,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,1024,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.59693,0.576034,3.46712,3.791632,284687.206,56.2031,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,1024,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.676243,0.083662,3.659297,3.829726,4456723.4648,267.3789,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,1024,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.694052,0.611681,3.553117,4.067607,2217618.9887,154.2852,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,256,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.507467,0.172022,3.477404,3.686299,72987.15,45.7412,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,256,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.500927,0.086404,3.482342,3.735174,1169975.6955,99.7383,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,256,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.55516,0.288622,3.505524,3.717371,576064.0604,71.4961,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,512,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.565637,0.191384,3.536941,3.730248,143592.849,49.2285,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,512,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.55612,0.074013,3.53726,3.709477,2303634.2348,154.7852,ok
benchmark_ms_gated_stride2_lm,benchmark_ms_gated_stride2_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride2.yaml,multiscale_mamba2_lm,gated,2,512,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.530486,0.098251,3.513144,3.696748,1160180.2001,99.2383,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,1024,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.497281,0.0869,3.477354,3.654762,292798.9133,56.2031,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,1024,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.630219,0.0673,3.61825,3.766163,4513226.8124,267.3789,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,1024,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.620649,0.111731,3.595093,3.815985,2262577.9851,154.2852,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,256,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.539122,0.082138,3.52326,3.752047,72334.323,45.7412,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,256,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.515778,0.176743,3.482675,3.719201,1165033.5825,99.7383,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,256,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.479408,0.076097,3.465073,3.664336,588605.8104,71.4961,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,512,1,1,1,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.625193,0.598972,3.500488,3.82018,141233.8593,49.2285,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,512,16,16,16,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.556949,0.090538,3.53921,3.729073,2303097.6834,154.7852,ok
benchmark_ms_gated_stride4_lm,benchmark_ms_gated_stride4_lm,configs/TinyShakespeare/benchmark_lm_ms_gated_stride4.yaml,multiscale_mamba2_lm,gated,4,512,8,8,8,65,256,2669025,cuda:0,NVIDIA H100 80GB HBM3,3.545028,0.549722,3.434006,3.72529,1155421.0303,99.2383,ok
